Ingredient,Ingredient Type,Usage Rate,INCI Name,Function,Phase,"Status (In stock, low, out)",Source,Unit Cost,pH,Notes,Location,,,,,,,,,,,,,,,
actigym,Marine Active,1–5%,Water (and) Maltodextrin (and) Pseudoalteromonas Ferment Extract,Firming & toning active,Cool-Down,In Stock,,,4–7,,,,,,,,,,,,,,,,,
Activated Charcoal,Adsorbent,0.5–5%,Charcoal Powder,Detoxifying absorbent,Water,In Stock,,,Neutral,,,,,,,,,,,,,,,,,
Actigym,,,,,,In Stock,,,,,white cab top,,,,,,,,,,,,,,,
allantoin,Active,0.1–2%,Allantoin,Soothing; keratolytic,Water,In Stock,,,Stable pH 3–8; pH 4–6,,white cab2,,,,,,,,,,,,,,,
aloe vera juice,Botanical Juice,1–100%,Aloe Barbadensis Leaf Juice,Humectant; soothing,Water,In Stock,,,4.0–6.5,,white cab 4,,,,,,,,,,,,,,,
apricot kernel oil,Plant Oil,1–100%,Prunus Armeniaca (Apricot) Kernel Oil,Light emollient rich in oleic/linoleic acids,Oil,In Stock,,,Neutral,,white cab 6,,,,,,,,,,,,,,,
argan oil,Plant Oil,1–100% (commonly 2–10%),Argania Spinosa Kernel Oil,Antioxidant emollient,Oil,In Stock,,,Neutral,,white cab top,,,,,,,,,,,,,,,
argireline np,Peptide,5–10%,Acetyl Hexapeptide‑8,Anti‑wrinkle peptide,Cool-Down,In Stock,,,4–7,,,,,,,,,,,,,,,,,
argireline youth peptide,Peptide,2–10%,Acetyl Hexapeptide‑8,Anti‑wrinkle peptide,Cool-Down,In Stock,,,4–7,,white cab top,,,,,,,,,,,,,,,
aristoflex avc,Thickener/Emulsion Stabilizer,0.5–2% (max ~3%),Ammonium Acryloyldimethyltaurate/VP Copolymer,Pre‑neutralized gel‑cream polymer,Water,In Stock,,,Stable pH 4–9; avoid <4 or >9,,white cab 2,,,,,,,,,,,,,,,
arrowroot powder,Starch,3–30% (powders); 5–10% typical,Maranta Arundinacea Root Powder,Oil‑absorbing; texture enhancer,Water,In Stock,,,Neutral,,,,,,,,,,,,,,,,,
azelaic acid,Active (Dicarboxylic Acid),0.5–10% (up to 20%),Azelaic Acid,Brightening; anti‑inflammatory,Cool-Down,In Stock,,,Stable pH 3.5–7.0; final product pH 3.5–5.5,,white cab top,,,,,,,,,,,,,,,
baking soda,pH Adjuster/Deodorizer,0.1–1%,Sodium Bicarbonate,Alkalizing agent; odor neutralizer,Water,In Stock,,,9,,,,,,,,,,,,,,,,,
Bakuchiol,Retinol Alternative,0.5–2%,Bakuchiol,Anti‑aging; collagen support,Cool-Down,In Stock,,,Neutral,,white cab top,,,,,,,,,,,,,,,
bamboo extract powder,Botanical Extract,0.5–2%,Bambusa Arundinacea Stem Extract,Silica‑rich exfoliant,Water,In Stock,,,Neutral,,,,,,,,,,,,,,,,,
Beeswax,Wax,5–50%,Cera Alba (Beeswax),Viscosity‑increasing; occlusive,Oil,In Stock,,,Neutral,,white cab top,,,,,,,,,,,,,,,
benzophenone,UV Filter,0.1–1%,Benzophenone‑3,Photostabilizer,Water,In Stock,,,Neutral,,white cab 3,,,,,,,,,,,,,,,
bisabolol,Active,0.1–2%,Bisabolol,Anti‑irritant; skin calming,Cool-Down,In Stock,,,"Stable, pH 4–6",,white cab top,,,,,,,,,,,,,,,
brown rice ferment filtrate,Fermented Extract,2–10%,Galactomyces/Rice Ferment Filtrate,Brightening post‑biotic,Cool-Down,In Stock,,,4–7,,,,,,,,,,,,,,,,,
btms 50,Cationic Emulsifier,1–10%,Behentrimonium Methosulfate (and) Cetyl Alcohol (and) Butylene Glycol,Hair conditioning emulsifier,Oil,In Stock,,,4–7,,white cab 4,,,,,,,,,,,,,,,
Bulk Raw Shea Butter,Butter,5–50%,Butyrospermum Parkii (Shea) Butter,Occlusive emollient; skin protectant,Oil,In Stock,,,Neutral,,,,,,,,,,,,,,,,,
Cacao Butter,Butter,5–50%,Theobroma Cacao (Cocoa) Seed Butter,Occlusive emollient; stabilizer,Oil,In Stock,,,Neutral,,,,,,,,,,,,,,,,,
calendula carrier oil,Infused Plant Oil,1-10%,Helianthus Annuus (Sunflower) Seed Oil (and) Calendula Officinalis Flower Extract,Soothing anti‑inflammatory emollient,Oil,In Stock,,,Neutral,,white cab top,,,,,,,,,,,,,,,
Chamomile extract,Botanical Extract,,Matricaria Recutita (Chamomile) Flower Extract,Soothing anti‑inflammatory,,In Stock,,,,,white cab top,,,,,,,,,,,,,,,
Castor oil,Plant Oil,1–100%,Ricinus Communis (Castor) Seed Oil,Viscosity booster; emollient,Oil,In Stock,,,Neutral,,,,,,,,,,,,,,,,,
Cetearyl Alcohol,Fatty Alcohol,1–5%,Cetearyl Alcohol,Viscosity booster; co‑emulsifier,Oil,In Stock,,,Neutral,,white cab 4,,,,,,,,,,,,,,,
cetyl alcohol,Fatty Alcohol,1–5%,Cetyl Alcohol,Viscosity booster; co‑emulsifier,Oil,In Stock,,,Neutral,,white cab 4,,,,,,,,,,,,,,,
Chamomile hydrosol,Hydrosol,5–100%,Anthemis Nobilis Flower Water,Soothing aromatic water,Water,In Stock,,,4.5–6,,white cab 3,,,,,,,,,,,,,,,
Citric acid,pH Adjuster,0.1–1% (pH adjust); 5–10% AHA,Citric Acid,pH buffering; chelation,Cool-Down,In Stock,,,,,,,,,,,,,,,,,,,,
cocamidopropyl betaine,Surfactant (Amphoteric),4–40% (0–10% as co‑surfactant),Cocamidopropyl Betaine,Foam booster; mild co‑surfactant,Water,In Stock,,,pH 4-7,,white cab 5,,,,,,,,,,,,,,,
cocoglucoside,Surfactant (Nonionic),2–20%,Coco‑Glucoside,Mild cleanser; foam booster,Water,In Stock,,,5–8,,white cab 5,,,,,,,,,,,,,,,
coco-glucoside & glyceryl oleate,surfactant (Non-ionic),1–5%,Coco Glucoside (and) Glyceryl Oleate,make our surfactant formulations gentler,Water,In Stock,Amazon,15.98,3–4,,white cab 3,,,,,,,,,,,,,,,
colloidal oatmeal,Skin Protectant,0.05–2% in lotions; up to 10% in masks,Avena Sativa (Oat) Kernel Flour,Soothing anti‑itch,Water,In Stock,,,3–9,,,,,,,,,,,,,,,,,
coq10,Antioxidant,0.1–1%,Ubiquinone,Skin‑energizing antioxidant,Oil,In Stock,,,Neutral,,white cab 2,,,,,,,,,,,,,,,
cream of tartar,pH Adjuster,1–10%,Potassium Bitartrate,Acidifier; stabilizer,Dry,In Stock,,,,,,,,,,,,,,,,,,,,
Crothix Liquid,Liquid Thickener,0.5–2%,PEG‑150 Pentaerythrityl Tetrastearate (and) PEG‑6 Caprylic/Capric Glycerides,Thickens surfactant systems,Water,In Stock,,,4–9,,white cab 4,,,,,,,,,,,,,,,
cucumber hydrosol,Hydrosol,5–100%,Cucumis Sativus (Cucumber) Fruit Water,"Soothing, cooling",Water,In Stock,,,4.5–6,,white cab top,,,,,,,,,,,,,,,
cucumber water,Hydrosol/Distillate,5–100%,Cucumis Sativus (Cucumber) Fruit Water,"Soothing, cooling",Water,In Stock,,,4.5–6,,,,,,,,,,,,,,,,,
Cupuaçu Butter,Butter,5–50%,Theobroma Grandiflorum Seed Butter,Emollient with water‑binding capacity,Oil,In Stock,,,Neutral,,white cab 5,,,,,,,,,,,,,,,
cyclomethicone,Volatile Silicone,1–10%,Cyclopentasiloxane,Slip agent; quick evaporation,Oil,In Stock,,,Neutral,,,,,,,,,,,,,,,,,
